1.9047802686691284	1.0704869031906128	0.5678609609603882	-2.436818838119507	-0.5474070310592651	-0.30695244669914246	0.1643311232328415	-1.045482873916626	-1.6891413927078247	1.9163404703140259	-1.5177031755447388	-2.374995470046997	-0.8923797011375427	-0.8191751837730408	-1.5558830499649048	0.9992788434028625	2.3541483879089355	0.4008546471595764	0.22507864236831665	-0.7743440270423889	-0.24567067623138428
0.7825159430503845	0.6374127268791199	1.1450835466384888	1.3538384437561035	0.5992516875267029	1.3316364288330078	1.351099967956543	-0.27637702226638794	-0.3628125488758087	-0.8393619656562805	0.25933748483657837	-1.6802514791488647	-1.1838923692703247	-0.3530081510543823	1.4396899938583374	0.5421146154403687	-0.21761827170848846	0.4040539860725403	-0.4519171714782715	-1.7364510297775269	1.2834185361862183
-0.7324415445327759	-0.03559711202979088	-1.3211824893951416	2.486652135848999	-1.2087382078170776	-0.2826213240623474	-1.5855926275253296	-0.8148621916770935	-0.15787409245967865	0.2973708510398865	-0.8886483311653137	1.273401141166687	-0.3503860533237457	-0.41067853569984436	-1.325459361076355	-0.28859201073646545	0.45045146346092224	0.2696745991706848	-0.19333656132221222	1.7249668836593628	-2.1987295150756836
1.391623854637146	1.5165632963180542	0.5411000847816467	2.590759515762329	1.3394386768341064	-0.4212731420993805	-0.5632376074790955	-2.1540920734405518	1.3986510038375854	-0.36778542399406433	0.36279505491256714	0.6271429657936096	0.2987563908100128	0.7749332785606384	-0.8503381013870239	-1.7433563470840454	-0.19614814221858978	0.24175214767456055	-1.6720737218856812	-1.2614258527755737	1.2018200159072876
0.36318594217300415	0.69902104139328	0.9847195744514465	-0.03234993293881416	1.522308349609375	-0.6155809164047241	-1.2582789659500122	0.6638110876083374	-1.2908315658569336	-0.20612743496894836	1.6238126754760742	0.6888492703437805	-2.7507402896881104	0.33885106444358826	1.1990702152252197	0.2358752191066742	0.11819686740636826	0.5816881060600281	0.3295575976371765	0.0980377122759819	0.2678728997707367
0.6454373598098755	-0.19094642996788025	0.17322328686714172	0.3633333146572113	0.8008800148963928	0.7829396724700928	-1.14218270778656	-0.8948091268539429	-0.9161905646324158	-1.0369267463684082	-0.1904107630252838	0.11691801995038986	0.013996495865285397	-0.6500720977783203	0.9141350984573364	-0.22271768748760223	0.3744310140609741	-0.6044875383377075	1.593563437461853	0.48835980892181396	0.11406119912862778
-0.14089608192443848	0.35496142506599426	1.9069634675979614	0.7889187335968018	-1.3098597526550293	-1.4214361906051636	-0.8147629499435425	0.9918656349182129	0.7839754819869995	0.45948320627212524	0.896417498588562	-0.537010669708252	-0.6443935036659241	1.7360591888427734	-0.07936776429414749	0.7183284163475037	-0.38247621059417725	-1.0438207387924194	-0.6547328233718872	1.2588404417037964	0.7423758506774902
0.8009886145591736	-0.14098763465881348	-0.3725895881652832	-0.10993565618991852	-0.13878032565116882	0.4616251587867737	0.4441021978855133	-0.8519229292869568	1.481001377105713	-1.8923277854919434	-0.9732849597930908	-1.2874360084533691	1.5233975648880005	-1.1323050260543823	1.225648045539856	-0.4866637885570526	0.483913391828537	1.0049268007278442	-0.5473342537879944	0.05222109705209732	-1.6628929376602173
-2.569803237915039	2.2959985733032227	1.9173957109451294	-0.6748449206352234	-2.7057173252105713	2.268852472305298	1.378084659576416	0.9646501541137695	-1.3209902048110962	-1.3788007497787476	-1.8300174474716187	-1.1704649925231934	-1.653328776359558	-0.9443933367729187	-0.02877899631857872	-1.851945161819458	-0.0743696317076683	-2.3934924602508545	-1.698625087738037	0.714862585067749	-0.021126341074705124
-0.4199639558792114	0.7550782561302185	0.48656022548675537	2.0323846340179443	-0.8630748391151428	1.040148138999939	-0.32593879103660583	-0.908353865146637	0.910271942615509	0.13791853189468384	1.3548520803451538	0.30893003940582275	1.8342183828353882	-0.6444485783576965	-0.9879944920539856	0.6665167808532715	1.726453423500061	1.4356510639190674	0.5893005728721619	-1.0969009399414062	-1.1735202074050903
