-2.4534785747528076	1.632737636566162	-0.5491183400154114	0.9206920266151428	0.7317100763320923	-1.2650505304336548	-1.2136335372924805	1.6259812116622925	0.3839362859725952	0.39797383546829224	1.3004491329193115	1.4347031116485596	-0.06558247655630112	0.8726391792297363	2.138446092605591	-0.008030259981751442
-0.4103253483772278	0.8294960260391235	-1.2840182781219482	-0.9541274309158325	-0.917943000793457	1.9603912830352783	0.5590389966964722	-0.39971214532852173	-0.11187918484210968	0.37672096490859985	1.0015788078308105	-0.35942986607551575	1.439103126525879	2.1431753635406494	-0.24540986120700836	-1.3910499811172485
-0.09352949261665344	-0.19108572602272034	-1.0683822631835938	-0.49986231327056885	0.07559479773044586	1.5905983448028564	-0.27994489669799805	1.3596680164337158	-0.3236634135246277	0.15747585892677307	-0.8995543718338013	0.5595325231552124	1.3105878829956055	0.06786258518695831	-1.1974904537200928	-1.0929234027862549
0.4351901412010193	1.8023197650909424	-0.8075599670410156	-0.7039894461631775	-0.5322377681732178	0.9280034303665161	1.6570909023284912	-1.266255259513855	-0.750698983669281	-0.5398768782615662	1.9349732398986816	-1.107574462890625	-1.4374938011169434	0.7940208911895752	0.7665212154388428	1.051558017730713
-0.6464755535125732	-2.0273194313049316	0.7099418640136719	0.49508917331695557	-0.3044440448284149	-1.7136569023132324	0.4330447316169739	0.43885546922683716	-1.395141839981079	0.49278524518013	-0.2909405827522278	-0.6496138572692871	0.17041118443012238	0.0380658283829689	-0.732334554195404	1.4482530355453491
-0.3914787173271179	-0.32628417015075684	0.8182505369186401	1.1805881261825562	1.070735216140747	1.208619475364685	-0.8610070943832397	0.5753291249275208	-0.17653842270374298	1.7288084030151367	0.03358449786901474	-0.5688924789428711	0.7433747053146362	1.5689713954925537	1.000730276107788	-1.2149782180786133
-0.12552222609519958	1.9194890260696411	0.6398540735244751	1.0469436645507812	0.7973353266716003	-0.050929389894008636	0.2812192142009735	-0.06969192624092102	0.8142175674438477	-0.9012298583984375	1.364251971244812	1.5395772457122803	-0.17376571893692017	-1.669438123703003	-1.3714971542358398	2.4231958389282227
-2.0515031814575195	-0.9760918617248535	-0.8368033766746521	-1.1987590789794922	-0.28152501583099365	-0.0502779558300972	-3.48044490814209	0.09553879499435425	-0.726235032081604	0.19477048516273499	-2.0140461921691895	1.582902431488037	0.2748253345489502	0.9514251947402954	0.4703719913959503	1.7857182025909424
0.12361955642700195	-0.8583053350448608	-1.7901990413665771	-0.5013136863708496	-0.9960085153579712	0.7461159229278564	-1.3904237747192383	0.5094319581985474	0.7342520952224731	-1.8238067626953125	-0.7682886123657227	-0.574289083480835	0.3820779323577881	0.03606541454792023	0.7641186714172363	-0.24498966336250305
-0.7733047008514404	-0.6009424924850464	-0.24222446978092194	1.0890063047409058	-0.7674129009246826	-1.5892090797424316	0.4225791096687317	1.2757971286773682	0.9677348136901855	2.5719079971313477	0.5991116166114807	-1.422335147857666	0.451080322265625	0.6635144948959351	-0.10730186104774475	-1.2699177265167236
